City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,parauapebas,-6.0675,-49.9022,300.14,83,75,0.0,BR,1706534956
1,thompson,55.7435,-97.8558,266.24,93,100,0.0,CA,1706534956
2,la passe,45.5549,-0.8967,288.28,78,100,6.45,FR,1706534956
3,port-aux-francais,-49.35,70.2167,277.7,75,67,16.69,TF,1706534956
4,bratsk,56.1325,101.6142,248.42,98,15,1.48,RU,1706534957
5,badger,64.8,-147.5333,241.29,66,100,0.0,US,1706534957
6,ribeira grande,38.5167,-28.7,290.8,94,75,10.28,PT,1706534957
7,cavelossim,15.1726,73.9419,302.14,62,97,4.74,IN,1706534957
8,majene,-3.5403,118.9707,299.87,87,100,3.17,ID,1706534957
9,west island,-12.1568,96.8225,300.14,65,5,3.6,CC,1706534958
10,aras-asan,8.8908,126.3033,298.45,93,100,6.45,PH,1706534958
11,adamstown,-25.066,-130.1015,297.45,78,100,4.21,PN,1706534958
12,albany,42.6001,-73.9662,273.51,82,100,2.93,US,1706534958
13,avarua,-21.2078,-159.775,300.18,94,75,2.57,CK,1706534959
14,blackmans bay,-43.0167,147.3167,285.22,71,0,0.45,AU,1706534959
15,olonkinbyen,70.9221,-8.7187,267.9,72,100,9.15,SJ,1706534959
16,lagos,6.5833,3.75,308.33,24,0,3.09,NG,1706534894
17,ati,13.2154,18.3353,304.62,9,8,4.64,TD,1706534959
18,weno,7.4515,151.8468,301.4,72,43,4.6,FM,1706534960
19,bathsheba,13.2167,-59.5167,298.49,94,75,8.75,BB,1706534960
20,valreas,44.3837,4.9908,288.08,50,89,2.2,FR,1706534960
21,talnakh,69.4865,88.3972,257.71,89,100,3.84,RU,1706534960
22,veraval,20.9,70.3667,296.81,63,25,5.43,IN,1706534960
23,iqaluit,63.7506,-68.5145,239.09,60,75,4.63,CA,1706534961
24,bikenibeu village,1.3673,173.1241,300.13,83,75,1.03,KI,1706534961
25,waitangi,-43.9535,-176.5597,290.27,97,100,1.34,NZ,1706534961
